--------------------------------------------------------------------
-> sample23-virt-anti-branch-analysis-branchFuns
	Instructions executed: 40174
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-duplicate-opcodes-2
	Instructions executed: 9374
	Unique Instructions executed: 1049
	Functions simulated: 4
	Time of analysis: 0.877137 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample23-virt-duplicate-opcodes-2"
	User time (seconds): 1.36
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37914
	Voluntary context switches: 58
	Involuntary context switches: 91
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-duplicate-opcodes-0
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.867442 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample23-virt-duplicate-opcodes-0"
	User time (seconds): 1.34
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37309
	Voluntary context switches: 64
	Involuntary context switches: 151
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-duplicate-opcodes-3
	Instructions executed: 9370
	Unique Instructions executed: 1033
	Functions simulated: 4
	Time of analysis: 0.816778 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample23-virt-duplicate-opcodes-3"
	User time (seconds): 1.37
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36857
	Voluntary context switches: 58
	Involuntary context switches: 386
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-obfuscate-decode-byte-array-true
	Instructions executed: 24799
	Unique Instructions executed: 641
	Functions simulated: 11
	Time of analysis: 2.145927 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample23-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 2.64
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40228
	Voluntary context switches: 65
	Involuntary context switches: 303
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-obfuscate-decode-byte-array-false
	Instructions executed: 24794
	Unique Instructions executed: 636
	Functions simulated: 11
	Time of analysis: 2.13827 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample23-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 2.63
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41744
	Voluntary context switches: 63
	Involuntary context switches: 48
	Swaps: 0
	File system inputs: 40
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-dispatcher-binary
	Instructions executed: 37689
	Unique Instructions executed: 949
	Functions simulated: 4
	Time of analysis: 3.784002 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample23-virt-dispatcher-binary"
	User time (seconds): 4.28
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 98984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 43159
	Voluntary context switches: 65
	Involuntary context switches: 220
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-dispatcher-direct
	Instructions executed: 6642
	Unique Instructions executed: 942
	Functions simulated: 4
	Time of analysis: 0.645726 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample23-virt-dispatcher-direct"
	User time (seconds): 1.13
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38159
	Voluntary context switches: 57
	Involuntary context switches: 335
	Swaps: 0
	File system inputs: 56
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-dispatcher-call
	Instructions executed: 16421
	Unique Instructions executed: 1960
	Functions simulated: 4
	Time of analysis: 1.300369 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample23-virt-dispatcher-call"
	User time (seconds): 1.77
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37526
	Voluntary context switches: 64
	Involuntary context switches: 50
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-dispatcher-interpolation
	Instructions executed: 38511
	Unique Instructions executed: 975
	Functions simulated: 4
	Time of analysis: 3.792733 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample23-virt-dispatcher-interpolation"
	User time (seconds): 4.27
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 98700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 43309
	Voluntary context switches: 64
	Involuntary context switches: 71
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-dispatcher-indirect
	Instructions executed: 7343
	Unique Instructions executed: 1001
	Functions simulated: 4
	Time of analysis: 0.666653 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample23-virt-dispatcher-indirect"
	User time (seconds): 1.13
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38266
	Voluntary context switches: 63
	Involuntary context switches: 153
	Swaps: 0
	File system inputs: 56
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-dispatcher-switch
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.88062 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample23-virt-dispatcher-switch"
	User time (seconds): 1.39
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37297
	Voluntary context switches: 59
	Involuntary context switches: 407
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-dispatcher-ifnest
	Instructions executed: 12992
	Unique Instructions executed: 936
	Functions simulated: 4
	Time of analysis: 1.270235 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample23-virt-dispatcher-ifnest"
	User time (seconds): 1.73
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37556
	Voluntary context switches: 56
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-dispatcher-linear
	Instructions executed: 37306
	Unique Instructions executed: 921
	Functions simulated: 4
	Time of analysis: 4.043673 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample23-virt-dispatcher-linear"
	User time (seconds): 4.52
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 101252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44210
	Voluntary context switches: 56
	Involuntary context switches: 563
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
