--------------------------------------------------------------------
-> sample21-virt-anti-branch-analysis-branchFuns
	Instructions executed: 50065
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-duplicate-opcodes-2
	Instructions executed: 15760
	Unique Instructions executed: 1102
	Functions simulated: 4
	Time of analysis: 1.36075 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample21-virt-duplicate-opcodes-2"
	User time (seconds): 1.89
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37078
	Voluntary context switches: 50
	Involuntary context switches: 48
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-duplicate-opcodes-0
	Instructions executed: 15750
	Unique Instructions executed: 1022
	Functions simulated: 4
	Time of analysis: 1.332435 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample21-virt-duplicate-opcodes-0"
	User time (seconds): 1.85
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38602
	Voluntary context switches: 51
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-duplicate-opcodes-3
	Instructions executed: 15750
	Unique Instructions executed: 1178
	Functions simulated: 4
	Time of analysis: 1.415519 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample21-virt-duplicate-opcodes-3"
	User time (seconds): 1.96
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38642
	Voluntary context switches: 54
	Involuntary context switches: 52
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-obfuscate-decode-byte-array-true
	Instructions executed: 34581
	Unique Instructions executed: 714
	Functions simulated: 11
	Time of analysis: 3.203867 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample21-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 3.76
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 101188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42727
	Voluntary context switches: 44
	Involuntary context switches: 93
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-obfuscate-decode-byte-array-false
	Instructions executed: 34576
	Unique Instructions executed: 709
	Functions simulated: 11
	Time of analysis: 2.857727 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample21-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 3.36
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 100864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44249
	Voluntary context switches: 49
	Involuntary context switches: 103
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-dispatcher-binary
	Instructions executed: 78341
	Unique Instructions executed: 1064
	Functions simulated: 4
	Time of analysis: 8.064854 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample21-virt-dispatcher-binary"
	User time (seconds): 8.53
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 114052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 50699
	Voluntary context switches: 62
	Involuntary context switches: 92
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-dispatcher-direct
	Instructions executed: 10696
	Unique Instructions executed: 1076
	Functions simulated: 4
	Time of analysis: 1.043329 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample21-virt-dispatcher-direct"
	User time (seconds): 1.53
	System time (seconds): 0.09
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39231
	Voluntary context switches: 47
	Involuntary context switches: 680
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-dispatcher-call
	Instructions executed: 27929
	Unique Instructions executed: 2472
	Functions simulated: 4
	Time of analysis: 2.324603 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample21-virt-dispatcher-call"
	User time (seconds): 2.84
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40857
	Voluntary context switches: 58
	Involuntary context switches: 51
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-dispatcher-interpolation
	Instructions executed: 71121
	Unique Instructions executed: 1090
	Functions simulated: 4
	Time of analysis: 6.719075 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample21-virt-dispatcher-interpolation"
	User time (seconds): 7.20
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 110156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 50102
	Voluntary context switches: 44
	Involuntary context switches: 74
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-dispatcher-indirect
	Instructions executed: 11917
	Unique Instructions executed: 1161
	Functions simulated: 4
	Time of analysis: 1.009845 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample21-virt-dispatcher-indirect"
	User time (seconds): 1.49
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37674
	Voluntary context switches: 62
	Involuntary context switches: 46
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-dispatcher-switch
	Instructions executed: 15750
	Unique Instructions executed: 1022
	Functions simulated: 4
	Time of analysis: 1.230636 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample21-virt-dispatcher-switch"
	User time (seconds): 1.74
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38575
	Voluntary context switches: 39
	Involuntary context switches: 49
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-dispatcher-ifnest
	Instructions executed: 24827
	Unique Instructions executed: 1069
	Functions simulated: 4
	Time of analysis: 2.385572 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample21-virt-dispatcher-ifnest"
	User time (seconds): 2.90
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 96144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40354
	Voluntary context switches: 52
	Involuntary context switches: 111
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-dispatcher-linear
	Instructions executed: 86313
	Unique Instructions executed: 1036
	Functions simulated: 4
	Time of analysis: 9.675869 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample21-virt-dispatcher-linear"
	User time (seconds): 10.20
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 123668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 55253
	Voluntary context switches: 62
	Involuntary context switches: 222
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
