--------------------------------------------------------------------
-> sample3-virt-anti-branch-analysis-branchFuns
	Instructions executed: 1747703
	Involuntary context switches: 79
	Swaps: 0
	File system inputs: 72
	File system outputs: 1192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-duplicate-opcodes-1
	Instructions executed: 461645
	Unique Instructions executed: 1454
	Functions simulated: 10
	Time of analysis: 35.128816 seconds
	Command being timed: "./solve-md5.py build/virtualization/duplicate-opcodes/1/sample3-virt-duplicate-opcodes-1"
	User time (seconds): 35.76
	System time (seconds): 0.18
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:35.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 360972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 156900
	Voluntary context switches: 81
	Involuntary context switches: 234
	Swaps: 0
	File system inputs: 80
	File system outputs: 1192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-duplicate-opcodes-2
	Instructions executed: 461645
	Unique Instructions executed: 1621
	Functions simulated: 10
	Time of analysis: 35.25548 seconds
	Command being timed: "./solve-md5.py build/virtualization/duplicate-opcodes/2/sample3-virt-duplicate-opcodes-2"
	User time (seconds): 35.85
	System time (seconds): 0.22
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:36.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 360612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 159512
	Voluntary context switches: 82
	Involuntary context switches: 180
	Swaps: 0
	File system inputs: 80
	File system outputs: 1200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-duplicate-opcodes-0
	Instructions executed: 461645
	Unique Instructions executed: 1454
	Functions simulated: 10
	Time of analysis: 35.387549 seconds
	Command being timed: "./solve-md5.py build/virtualization/duplicate-opcodes/0/sample3-virt-duplicate-opcodes-0"
	User time (seconds): 36.07
	System time (seconds): 0.13
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:36.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 360404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 155371
	Voluntary context switches: 80
	Involuntary context switches: 78
	Swaps: 0
	File system inputs: 80
	File system outputs: 1192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-duplicate-opcodes-3
	Instructions executed: 461645
	Unique Instructions executed: 1621
	Functions simulated: 10
	Time of analysis: 36.543889 seconds
	Command being timed: "./solve-md5.py build/virtualization/duplicate-opcodes/3/sample3-virt-duplicate-opcodes-3"
	User time (seconds): 37.15
	System time (seconds): 0.21
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:37.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 360864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 172620
	Voluntary context switches: 79
	Involuntary context switches: 84
	Swaps: 0
	File system inputs: 80
	File system outputs: 1192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-obfuscate-decode-byte-array-true
	Instructions executed: 541991
	Unique Instructions executed: 1145
	Functions simulated: 17
	Time of analysis: 41.828623 seconds
	Command being timed: "./solve-md5.py build/virtualization/obfuscate-decode-byte-array/true/sample3-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 42.46
	System time (seconds): 0.18
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:42.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 411196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 181670
	Voluntary context switches: 88
	Involuntary context switches: 245
	Swaps: 0
	File system inputs: 88
	File system outputs: 1200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-obfuscate-decode-byte-array-false
	Instructions executed: 541985
	Unique Instructions executed: 1139
	Functions simulated: 17
	Time of analysis: 42.32936 seconds
	Command being timed: "./solve-md5.py build/virtualization/obfuscate-decode-byte-array/false/sample3-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 42.97
	System time (seconds): 0.18
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:43.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 411572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 181643
	Voluntary context switches: 85
	Involuntary context switches: 89
	Swaps: 0
	File system inputs: 80
	File system outputs: 1200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-dispatcher-binary
	Instructions executed: 2825379
	Unique Instructions executed: 1499
	Functions simulated: 10
	Time of analysis: 280.274776 seconds
	Command being timed: "./solve-md5.py build/virtualization/dispatchers/binary/sample3-virt-dispatcher-binary"
	User time (seconds): 280.60
	System time (seconds): 0.52
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:41.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1243312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 490148
	Voluntary context switches: 135
	Involuntary context switches: 1143
	Swaps: 0
	File system inputs: 88
	File system outputs: 1200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-dispatcher-direct
	Instructions executed: 285899
	Unique Instructions executed: 1548
	Functions simulated: 11
	Time of analysis: 24.204656 seconds
	Command being timed: "./solve-md5.py build/virtualization/dispatchers/direct/sample3-virt-dispatcher-direct"
	User time (seconds): 24.85
	System time (seconds): 0.17
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:25.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 327916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 144624
	Voluntary context switches: 61
	Involuntary context switches: 62
	Swaps: 0
	File system inputs: 192
	File system outputs: 1184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697a38 is bigger than the binary size
--------------------------------------------------------------------
-> sample3-virt-dispatcher-call
	Instructions executed: 799507
	Unique Instructions executed: 6506
	Functions simulated: 10
	Time of analysis: 62.167636 seconds
	Command being timed: "./solve-md5.py build/virtualization/dispatchers/call/sample3-virt-dispatcher-call"
	User time (seconds): 62.79
	System time (seconds): 0.20
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:03.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 470876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 202100
	Voluntary context switches: 76
	Involuntary context switches: 120
	Swaps: 0
	File system inputs: 144
	File system outputs: 1200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-dispatcher-interpolation
	Instructions executed: 2592206
	Unique Instructions executed: 1528
	Functions simulated: 10
	Time of analysis: 240.649308 seconds
	Command being timed: "./solve-md5.py build/virtualization/dispatchers/interpolation/sample3-virt-dispatcher-interpolation"
	User time (seconds): 241.02
	System time (seconds): 0.47
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:01.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1097820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 433461
	Voluntary context switches: 113
	Involuntary context switches: 344
	Swaps: 0
	File system inputs: 72
	File system outputs: 1200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-dispatcher-indirect
	Instructions executed: 333276
	Unique Instructions executed: 1693
	Functions simulated: 10
	Time of analysis: 26.023023 seconds
	Command being timed: "./solve-md5.py build/virtualization/dispatchers/indirect/sample3-virt-dispatcher-indirect"
	User time (seconds): 26.68
	System time (seconds): 0.16
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:26.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 358560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 160897
	Voluntary context switches: 67
	Involuntary context switches: 63
	Swaps: 0
	File system inputs: 80
	File system outputs: 1184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-dispatcher-switch
	Instructions executed: 461645
	Unique Instructions executed: 1454
	Functions simulated: 10
	Time of analysis: 35.135876 seconds
	Command being timed: "./solve-md5.py build/virtualization/dispatchers/switch/sample3-virt-dispatcher-switch"
	User time (seconds): 35.69
	System time (seconds): 0.26
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:35.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 360536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 160994
	Voluntary context switches: 84
	Involuntary context switches: 161
	Swaps: 0
	File system inputs: 592
	File system outputs: 1192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-dispatcher-ifnest
	Instructions executed: 1105845
	Unique Instructions executed: 1541
	Functions simulated: 10
	Time of analysis: 102.440441 seconds
	Command being timed: "./solve-md5.py build/virtualization/dispatchers/ifnest/sample3-virt-dispatcher-ifnest"
	User time (seconds): 102.88
	System time (seconds): 0.39
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:43.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 766920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 330127
	Voluntary context switches: 101
	Involuntary context switches: 167
	Swaps: 0
	File system inputs: 72
	File system outputs: 1200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-dispatcher-linear
	Instructions executed: 5804990
	Unique Instructions executed: 1470
	Functions simulated: 10
	Time of analysis: 647.711867 seconds
	Command being timed: "./solve-md5.py build/virtualization/dispatchers/linear/sample3-virt-dispatcher-linear"
	User time (seconds): 647.31
	System time (seconds): 1.29
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:48.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2688700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1048093
	Voluntary context switches: 209
	Involuntary context switches: 847
	Swaps: 0
	File system inputs: 72
	File system outputs: 1216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
