--------------------------------------------------------------------
-> sample18-virt-anti-branch-analysis-branchFuns
	Instructions executed: 65793
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-duplicate-opcodes-2
	Instructions executed: 21477
	Unique Instructions executed: 1153
	Functions simulated: 8
	Time of analysis: 1.690244 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample18-virt-duplicate-opcodes-2"
	User time (seconds): 2.15
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41997
	Voluntary context switches: 62
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-duplicate-opcodes-0
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.696824 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample18-virt-duplicate-opcodes-0"
	User time (seconds): 2.16
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 107244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40519
	Voluntary context switches: 49
	Involuntary context switches: 53
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-duplicate-opcodes-3
	Instructions executed: 21471
	Unique Instructions executed: 1152
	Functions simulated: 8
	Time of analysis: 1.682264 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample18-virt-duplicate-opcodes-3"
	User time (seconds): 2.13
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106784
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42018
	Voluntary context switches: 41
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-obfuscate-decode-byte-array-true
	Instructions executed: 63915
	Unique Instructions executed: 696
	Functions simulated: 22
	Time of analysis: 5.102643 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample18-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 5.57
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 132664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 54817
	Voluntary context switches: 62
	Involuntary context switches: 59
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-obfuscate-decode-byte-array-false
	Instructions executed: 63893
	Unique Instructions executed: 685
	Functions simulated: 22
	Time of analysis: 5.079274 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample18-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 5.54
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 133404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 54837
	Voluntary context switches: 62
	Involuntary context switches: 59
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-dispatcher-binary
	Instructions executed: 98982
	Unique Instructions executed: 1052
	Functions simulated: 8
	Time of analysis: 9.512557 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample18-virt-dispatcher-binary"
	User time (seconds): 9.95
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 137472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 55510
	Voluntary context switches: 62
	Involuntary context switches: 81
	Swaps: 0
	File system inputs: 0
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-dispatcher-direct
	Instructions executed: 15378
	Unique Instructions executed: 1060
	Functions simulated: 8
	Time of analysis: 1.445346 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample18-virt-dispatcher-direct"
	User time (seconds): 1.90
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 108768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41647
	Voluntary context switches: 62
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-dispatcher-call
	Instructions executed: 38273
	Unique Instructions executed: 2489
	Functions simulated: 8
	Time of analysis: 2.963928 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample18-virt-dispatcher-call"
	User time (seconds): 3.45
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 112888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44883
	Voluntary context switches: 62
	Involuntary context switches: 48
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-dispatcher-interpolation
	Instructions executed: 92678
	Unique Instructions executed: 1078
	Functions simulated: 8
	Time of analysis: 8.994289 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample18-virt-dispatcher-interpolation"
	User time (seconds): 9.52
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 133712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 53643
	Voluntary context switches: 57
	Involuntary context switches: 125
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-dispatcher-indirect
	Instructions executed: 16683
	Unique Instructions executed: 1139
	Functions simulated: 8
	Time of analysis: 1.567011 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample18-virt-dispatcher-indirect"
	User time (seconds): 2.07
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 108200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42891
	Voluntary context switches: 60
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 0
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-dispatcher-switch
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.793016 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample18-virt-dispatcher-switch"
	User time (seconds): 2.24
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 106780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40465
	Voluntary context switches: 62
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-dispatcher-ifnest
	Instructions executed: 36105
	Unique Instructions executed: 1053
	Functions simulated: 8
	Time of analysis: 3.259246 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample18-virt-dispatcher-ifnest"
	User time (seconds): 3.71
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 117560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 47074
	Voluntary context switches: 62
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-dispatcher-linear
	Instructions executed: 108116
	Unique Instructions executed: 1024
	Functions simulated: 8
	Time of analysis: 11.891273 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample18-virt-dispatcher-linear"
	User time (seconds): 12.38
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:12.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 149304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 60964
	Voluntary context switches: 59
	Involuntary context switches: 130
	Swaps: 0
	File system inputs: 0
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
