--------------------------------------------------------------------
-> sample20-virt-anti-branch-analysis-branchFuns
	Instructions executed: 82125
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-duplicate-opcodes-2
	Instructions executed: 21130
	Unique Instructions executed: 1161
	Functions simulated: 4
	Time of analysis: 1.60178 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample20-virt-duplicate-opcodes-2"
	User time (seconds): 2.06
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 94100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40852
	Voluntary context switches: 42
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-duplicate-opcodes-0
	Instructions executed: 21118
	Unique Instructions executed: 998
	Functions simulated: 4
	Time of analysis: 1.584731 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample20-virt-duplicate-opcodes-0"
	User time (seconds): 2.03
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40835
	Voluntary context switches: 51
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-duplicate-opcodes-3
	Instructions executed: 21138
	Unique Instructions executed: 1160
	Functions simulated: 4
	Time of analysis: 1.595772 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample20-virt-duplicate-opcodes-3"
	User time (seconds): 2.07
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41599
	Voluntary context switches: 62
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-obfuscate-decode-byte-array-true
	Instructions executed: 45983
	Unique Instructions executed: 696
	Functions simulated: 11
	Time of analysis: 3.580899 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample20-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 4.05
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 109244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 46867
	Voluntary context switches: 62
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-obfuscate-decode-byte-array-false
	Instructions executed: 45974
	Unique Instructions executed: 687
	Functions simulated: 11
	Time of analysis: 3.60177 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample20-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 4.06
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 109684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 46855
	Voluntary context switches: 62
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-dispatcher-binary
	Instructions executed: 99750
	Unique Instructions executed: 1040
	Functions simulated: 4
	Time of analysis: 9.422875 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample20-virt-dispatcher-binary"
	User time (seconds): 9.87
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 125308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 54523
	Voluntary context switches: 50
	Involuntary context switches: 43
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-dispatcher-direct
	Instructions executed: 14222
	Unique Instructions executed: 1048
	Functions simulated: 4
	Time of analysis: 1.250227 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample20-virt-dispatcher-direct"
	User time (seconds): 1.69
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40078
	Voluntary context switches: 62
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-dispatcher-call
	Instructions executed: 37650
	Unique Instructions executed: 2687
	Functions simulated: 4
	Time of analysis: 2.777361 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample20-virt-dispatcher-call"
	User time (seconds): 3.21
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 100376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 43850
	Voluntary context switches: 62
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-dispatcher-interpolation
	Instructions executed: 96413
	Unique Instructions executed: 1066
	Functions simulated: 4
	Time of analysis: 8.683366 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample20-virt-dispatcher-interpolation"
	User time (seconds): 9.11
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 122796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 54687
	Voluntary context switches: 62
	Involuntary context switches: 45
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-dispatcher-indirect
	Instructions executed: 15829
	Unique Instructions executed: 1127
	Functions simulated: 4
	Time of analysis: 1.24844 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample20-virt-dispatcher-indirect"
	User time (seconds): 1.69
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41449
	Voluntary context switches: 62
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-dispatcher-switch
	Instructions executed: 21118
	Unique Instructions executed: 998
	Functions simulated: 4
	Time of analysis: 1.598628 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample20-virt-dispatcher-switch"
	User time (seconds): 2.06
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93932
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39277
	Voluntary context switches: 62
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-dispatcher-ifnest
	Instructions executed: 31583
	Unique Instructions executed: 1041
	Functions simulated: 4
	Time of analysis: 2.744453 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample20-virt-dispatcher-ifnest"
	User time (seconds): 3.20
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 102040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44806
	Voluntary context switches: 49
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-dispatcher-linear
	Instructions executed: 110843
	Unique Instructions executed: 1012
	Functions simulated: 4
	Time of analysis: 11.591487 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample20-virt-dispatcher-linear"
	User time (seconds): 12.02
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:12.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 137664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 60479
	Voluntary context switches: 62
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
