--------------------------------------------------------------------
-> sample25-virt-anti-branch-analysis-branchFuns
	Instructions executed: 53364
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-duplicate-opcodes-2
	Instructions executed: 14556
	Unique Instructions executed: 1143
	Functions simulated: 4
	Time of analysis: 1.187236 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample25-virt-duplicate-opcodes-2"
	User time (seconds): 1.68
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37163
	Voluntary context switches: 49
	Involuntary context switches: 809
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-duplicate-opcodes-0
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.198935 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample25-virt-duplicate-opcodes-0"
	User time (seconds): 1.71
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37167
	Voluntary context switches: 50
	Involuntary context switches: 798
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-duplicate-opcodes-3
	Instructions executed: 14562
	Unique Instructions executed: 1177
	Functions simulated: 4
	Time of analysis: 1.171346 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample25-virt-duplicate-opcodes-3"
	User time (seconds): 1.63
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37438
	Voluntary context switches: 63
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-obfuscate-decode-byte-array-true
	Instructions executed: 33009
	Unique Instructions executed: 723
	Functions simulated: 11
	Time of analysis: 2.73181 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample25-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 3.22
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 101072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44227
	Voluntary context switches: 64
	Involuntary context switches: 254
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-obfuscate-decode-byte-array-false
	Instructions executed: 33004
	Unique Instructions executed: 718
	Functions simulated: 11
	Time of analysis: 2.635314 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample25-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 3.13
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 101244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40958
	Voluntary context switches: 70
	Involuntary context switches: 52
	Swaps: 0
	File system inputs: 48
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-dispatcher-binary
	Instructions executed: 71428
	Unique Instructions executed: 1073
	Functions simulated: 4
	Time of analysis: 7.044489 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample25-virt-dispatcher-binary"
	User time (seconds): 7.54
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 112220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 48150
	Voluntary context switches: 50
	Involuntary context switches: 74
	Swaps: 0
	File system inputs: 48
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-dispatcher-direct
	Instructions executed: 9948
	Unique Instructions executed: 1085
	Functions simulated: 4
	Time of analysis: 1.063454 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample25-virt-dispatcher-direct"
	User time (seconds): 1.64
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35440
	Voluntary context switches: 62
	Involuntary context switches: 376
	Swaps: 0
	File system inputs: 64
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-dispatcher-call
	Instructions executed: 25768
	Unique Instructions executed: 2426
	Functions simulated: 4
	Time of analysis: 2.113005 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample25-virt-dispatcher-call"
	User time (seconds): 2.65
	System time (seconds): 0.09
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39307
	Voluntary context switches: 45
	Involuntary context switches: 218
	Swaps: 0
	File system inputs: 72
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-dispatcher-interpolation
	Instructions executed: 66016
	Unique Instructions executed: 1099
	Functions simulated: 4
	Time of analysis: 6.60923 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample25-virt-dispatcher-interpolation"
	User time (seconds): 7.12
	System time (seconds): 0.11
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 108768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 46622
	Voluntary context switches: 45
	Involuntary context switches: 147
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-dispatcher-indirect
	Instructions executed: 11071
	Unique Instructions executed: 1170
	Functions simulated: 4
	Time of analysis: 1.006003 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample25-virt-dispatcher-indirect"
	User time (seconds): 1.49
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37790
	Voluntary context switches: 62
	Involuntary context switches: 422
	Swaps: 0
	File system inputs: 56
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-dispatcher-switch
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.189678 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample25-virt-dispatcher-switch"
	User time (seconds): 1.68
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37171
	Voluntary context switches: 47
	Involuntary context switches: 394
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-dispatcher-ifnest
	Instructions executed: 21235
	Unique Instructions executed: 1078
	Functions simulated: 4
	Time of analysis: 1.937197 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample25-virt-dispatcher-ifnest"
	User time (seconds): 2.41
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 94756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41255
	Voluntary context switches: 54
	Involuntary context switches: 682
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-dispatcher-linear
	Instructions executed: 82512
	Unique Instructions executed: 1045
	Functions simulated: 4
	Time of analysis: 9.123612 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample25-virt-dispatcher-linear"
	User time (seconds): 9.61
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 122372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 54978
	Voluntary context switches: 61
	Involuntary context switches: 1144
	Swaps: 0
	File system inputs: 48
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
