--------------------------------------------------------------------
-> sample24-virt-anti-branch-analysis-branchFuns
	Instructions executed: 108003
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-duplicate-opcodes-2
	Instructions executed: 30203
	Unique Instructions executed: 1217
	Functions simulated: 8
	Time of analysis: 2.815928 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/2/sample24-virt-duplicate-opcodes-2"
	User time (seconds): 3.31
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 59910
	Voluntary context switches: 56
	Involuntary context switches: 63
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-duplicate-opcodes-0
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.924294 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/0/sample24-virt-duplicate-opcodes-0"
	User time (seconds): 3.40
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 62328
	Voluntary context switches: 54
	Involuntary context switches: 44
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-duplicate-opcodes-3
	Instructions executed: 30221
	Unique Instructions executed: 1204
	Functions simulated: 8
	Time of analysis: 2.809888 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/3/sample24-virt-duplicate-opcodes-3"
	User time (seconds): 3.29
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 62408
	Voluntary context switches: 50
	Involuntary context switches: 48
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-obfuscate-decode-byte-array-true
	Instructions executed: 89513
	Unique Instructions executed: 733
	Functions simulated: 22
	Time of analysis: 7.67831 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/true/sample24-virt-obfuscate-decode-byte-array-true"
	User time (seconds): 8.11
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 193052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 78554
	Voluntary context switches: 64
	Involuntary context switches: 74
	Swaps: 0
	File system inputs: 48
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-obfuscate-decode-byte-array-false
	Instructions executed: 89491
	Unique Instructions executed: 722
	Functions simulated: 22
	Time of analysis: 7.596923 seconds
	Command being timed: "./solve-vm.py build/virtualization/obfuscate-decode-byte-array/false/sample24-virt-obfuscate-decode-byte-array-false"
	User time (seconds): 8.03
	System time (seconds): 0.11
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 192984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 76010
	Voluntary context switches: 64
	Involuntary context switches: 72
	Swaps: 0
	File system inputs: 48
	File system outputs: 144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-dispatcher-binary
	Instructions executed: 145922
	Unique Instructions executed: 1083
	Functions simulated: 8
	Time of analysis: 14.799836 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/binary/sample24-virt-dispatcher-binary"
	User time (seconds): 15.23
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:15.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 196304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 81757
	Voluntary context switches: 64
	Involuntary context switches: 114
	Swaps: 0
	File system inputs: 48
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-dispatcher-direct
	Instructions executed: 21246
	Unique Instructions executed: 1095
	Functions simulated: 8
	Time of analysis: 2.524039 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/direct/sample24-virt-dispatcher-direct"
	User time (seconds): 2.99
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 176712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 63467
	Voluntary context switches: 49
	Involuntary context switches: 55
	Swaps: 0
	File system inputs: 80
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-dispatcher-call
	Instructions executed: 54465
	Unique Instructions executed: 2960
	Functions simulated: 8
	Time of analysis: 4.676686 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/call/sample24-virt-dispatcher-call"
	User time (seconds): 5.14
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 179472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 63112
	Voluntary context switches: 63
	Involuntary context switches: 58
	Swaps: 0
	File system inputs: 80
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-dispatcher-interpolation
	Instructions executed: 141617
	Unique Instructions executed: 1109
	Functions simulated: 8
	Time of analysis: 13.601794 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/interpolation/sample24-virt-dispatcher-interpolation"
	User time (seconds): 14.05
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 194960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 80346
	Voluntary context switches: 64
	Involuntary context switches: 99
	Swaps: 0
	File system inputs: 48
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-dispatcher-indirect
	Instructions executed: 22960
	Unique Instructions executed: 1181
	Functions simulated: 8
	Time of analysis: 2.620206 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/indirect/sample24-virt-dispatcher-indirect"
	User time (seconds): 3.11
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 175952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 60609
	Voluntary context switches: 64
	Involuntary context switches: 48
	Swaps: 0
	File system inputs: 56
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-dispatcher-switch
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 2.987643 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/switch/sample24-virt-dispatcher-switch"
	User time (seconds): 3.43
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 59745
	Voluntary context switches: 64
	Involuntary context switches: 57
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-dispatcher-ifnest
	Instructions executed: 53574
	Unique Instructions executed: 1088
	Functions simulated: 8
	Time of analysis: 5.385376 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/ifnest/sample24-virt-dispatcher-ifnest"
	User time (seconds): 5.86
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 181900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 66251
	Voluntary context switches: 64
	Involuntary context switches: 56
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-dispatcher-linear
	Instructions executed: 171380
	Unique Instructions executed: 1055
	Functions simulated: 8
	Time of analysis: 19.367368 seconds
	Command being timed: "./solve-vm.py build/virtualization/dispatchers/linear/sample24-virt-dispatcher-linear"
	User time (seconds): 19.85
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:19.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 207304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 91934
	Voluntary context switches: 61
	Involuntary context switches: 132
	Swaps: 0
	File system inputs: 56
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
